คำศัพท์,ความหมาย,ตัวอย่างประโยค
founded (v),จัดตั้งขึ้น,Her family founded the college in 1992.
forecast (v),พยากรณ์,It is difficult to forecast the demand for the new train service.
fidelity (n),ความภักดี,They swore an oath of fidelity to their king.
furnish (v),ตกแต่ง,The room was furnished with antiques.
glisten (v),ส่องแสงระยิบระยับ,The road glistened wet after the rain.
government (n),รัฐบาล,A new government was formed in September of that year.
gracious (adj),ซึ่งมีมารยาท,You are the most gracious hostess.
gamble (v),"พนัน, เสี่ยงโชค",She became depressed and began to gamble heavily.
geology (n),ธรณีวิทยา,Geology is the study of pressure and time.
geography (n),ภูมิศาสตร์,He likes geography and history.
geometry (n),เรขาคณิต,The bright boy comprehended the concept of geometry.
generate (v),ทำให้เกิด,We need someone to generate new ideas.
generation (n),"ยุค, รุ่น",These children seem to have a stronger sense of purpose than the previous generation.
gregarious (adj),"ชอบอยู่เป็นฝูง, ชอบสังคม",We know that some people are born shy and some are born gregarious.
the greenhouse effect (n),ภาวะเรือนกระจก,We are all beginning to experience global warming due to the enhanced greenhouse effect.
global warming (n),ภาวะโลกร้อน,Global warming will change the patterns of the weather world-wide.
glamour (n),ความมีเสน่ห์,Hopeful young actors are drawn by the glamour of Hollywood.
growl (v),คำราม,The dog growled at them.
guardian (n),ผู้ดูแล,Farmers should be guardians of the countryside.
hamper (v),"ขัดขวาง, สะกัดกั้น",This has hampered the growth of the export market.
humid (adj),ชื้น,The weather had become very humid.
headquarters (n),สำนักงานใหญ่,Several companies have their headquarters in the area.
heaven (n),สวรรค์,I feel like I’ve died and gone to heaven.
hereditary (adj),ถ่ายทอดทางพันธุกรรม,Epilepsy is hereditary in her family.
history (n),วิชาประวัติศาสตร์,She studies history of art.
homicide (n),ฆาตรกรรม,He has been arrested on homicide and assault charges.
hypothesis (n),สมมติฐาน,Her study is based on the hypothesis that language simplification is possible.
hostile (adj),ซึ่งเป็นศัตรู,She was openly hostile towards her parents.
humorous (adj),มีอารมณ์ขัน,The film is delightfully humorous in the best traditions of romantic comedy.
humble (adj),ถ่อมตัว,She was very humble and apologetic.
haughty (adj),"ซึ่งทระนง, หยิ่งยโส",She threw him a look of haughty disdain.
incontestable (adj),ที่โต้แย้งไม่ได้,His claim to the land is incontestable.
icky (adj),น่ารังเกียจ,I touched something icky and it smells terrible.
infect (v),"ติดโรค, ติดเชื้อ",It is not possible to infect another person through kissing.
inform (v),แจ้งให้ทราบ,He went to inform them of his decision.
induce (v),"ชักชวน, ชักนำ",Large commissions were required to induce banks to participate in deals.
indeed (adv),อย่างแท้จริง,I was very sad indeed to hear of your father’s dea
illuminate (v),ชี้แจง,The study of language can help to illuminate how the human mind works.
incompatible (adj),เข้ากันไม่ได้,Scepticism and trust are not necessarily incompatible.
inspect (v),ตรวจสอบ,Make sure you inspect the goods before signing for them.
intense (adj),เข้มข้น,The President is under intense pressure to resign.
intensity (n),"ความเข้มข้น, ความรุนแรง",The storm resumed with even greater intensity.
incorporate (v),รวมเข้าด้วยกัน,The new car design incorporates all the latest safety features.
interview (n),การสัมภาษณ์,He has an interview next week for the manager’s job.
intricate (adj),ซับซ้อน,The building has intricate geometric designs on several of the walls.
interfere (v),"แทรก, ขัดขวาง",The police are very unwilling to interfere in family problems.
inevitable (adj),เลี่ยงไม่ได้,It was an inevitable consequence of the decision.
intensive (adj),"เข้มข้น, ละเอียด",The intensive course did marvels for my French.
intact (adj),ซึ่งไม่เสียหาย,Most of the house remains intact even after two hundred years.
inclination (n),การเอียง,The earth’s angle of inclination remains constant as it orbits the sun.
incentive (n),สิ่งกระตุ้น,She had the added incentive of being within reach of the world record.
intuitive (adj),โดยสัญชาตญาณ,Our approach to the subject can be strictly rational or wholly intuitive.
innovative (adj),เกี่ยวกับการปรับปรุงใหม่,There will be a prize for the most innovative design.
insight (n),ความเข้าใจลึกซึ้ง,"He has insight, vision and a deep humanity."
isolate (v),แยกตัว,He was immediately isolated from the other prisoners.
interpret (v),"แปล, ตีความ",The students were asked to interpret the poem.
interpose (v),"แทรก, คั่นกลาง,ขวาง",He quickly interposed himself between Mel and the doorway.
insufficient (adj),ขาดแคลน,His salary is insufficient to meet his needs.
indulge (v),ยอมตามใจ,Her father had always indulged her every whim.
intestine (n.),ลำไส้,The gutting causes the intestines to spill out.
impartial (adj),ยุติธรรม,The jury must be objective and impartial at all times.
immigrate (v),"อพยพ (จากต่างประเทศ) ,เข้ามาอยู่ในถิ่นใหม่",About 6.6 million people immigrated to the United States in the 1970s.
imminent (adj),ซึ่งใกล้จะเกิดขึ้น,An announcement about his resignation is imminent.
image (n),ภาพ,Most simple leaflets will include text and images.
imagine (v),"นึกคิด, ไตร่ตรอง, จินตนาการ",The house was just as she had imagined it.
imagination (n),"การไตร่ตรอง, การจินตนาการ","I don’t have a picture of this, so you’ll just have to use your imagination."
impose (v),กำหนด,The UN Security Council imposed sanctions in 1992.
immense (adj),"ใหญ่โต, กว้างใหญ่, มากมาย",The benefits are immense.
impair (v),ทำให้แย่ลง,Even one drink can impair driving performance.
irritate (v),ทำให้ระคายเคือง,Some drugs can irritate the lining of the stomach.
irrelevant (adj),ไม่เกี่ยวข้อง,Many people consider politics irrelevant to their lives.
jeopardize (v),"เป็นอันตรายต่อ,เป็นภัยต่อ",He would never do anything to jeopardize his career.
job (n),งาน,I’m thinking of applying for a new jo
jostle for (phrv),"ต่อสู้กันเพื่อ, แก่งแย่งกันเพื่อ, ผลักกัน, กระแทกกันเพื่อ",Fans jostled for a place in the ticket queue.
jogging (v),วิ่งออกกำลังกาย,He decided to take up jogging.
justify (v),ให้เหตุผล,Can you really justify the destruction of such a fine old building?
laden (adj),"มีภาระหนัก,บรรจุของไว้มาก",They arrived laden with gifts.
legitimate (adj),ถูกกฎหมาย,The legitimate government was reinstated after the uprising.
landfill (n),"หลุมฝังกลบ, การฝังกลบ",The map shows the position of the new landfills.
latitude (n),"เส้นรุ้ง,เส้นละติจูด",These birds only survive in temperate latitudes.
leadership (n),ความเป็นผู้นำ,Many in the party have criticized his lack of leadership.
license (n),ใบอนุญาต,Applicants must hold a valid driver’s license.
liberate (v),ปล่อยให้เป็นอิสระ,The city was liberated by the advancing army.
likeness (n),ความเหมือนกัน,Joanna bears a strong likeness to her father.
lifeboat (n),เรือชูชีพ,The lifeboat is stationed just along the coast from here.
livestock (n),ปศุสัตว์,95% of these soybeans are used to feed livestock and poultry in Europe and Asia.
lengthen (v),ทำให้ยาว,I need to lengthen this skirt.
lucrative (adj),"มีกำไร,ร่ำรวย",They do a lot of business in lucrative overseas markets.
lubricant (n),สารหล่อลื่น,I found traces of lubricant consistent with that used on latex condoms.
merchandise (n),สินค้า,These tokens can be exchanged for merchandise in any of our stores.
marked (adj),"เด่นชัด, ชัดเจน",The recent advertising campaign has had a marked effect on sales.
magnify (v),"ขยาย, เพิ่มขนาด",The picture shows the insect’s head magnified ten times.
management (n),การจัดการ,She eliminated several layers of management.
manuscript (n),ต้นฉบับ,I read her poems in manuscript.
manipulate (v),"จัดการ, ปรับให้เหมาะสม (เพื่อหวังผลอย่างใดอย่างหนึ่ง)",She uses her charm to manipulate people.
mathematics (n),วิชาคณิตศาสตร์,Both science and mathematics show us that the universe has not been around for an infinite duration of time.
magnanimous (adj),"ใจบุญ, เอื้อเฟื้อ, ใจกว้าง",He was magnanimous in defeat and praised his opponent’s skill.
manufacture (v),"ผลิตด้วยเครื่องจักร,",This company manufactures the equipment used to make contact lenses.
meditate (v),ทำสมาธิ,He went off to meditate on the new idea.
minute (n),นาที,The students took fifteen minutes to complete the questionnaire.
mysterious (adj),ลี้ลับ,The gardens looked dark and mysterious in the twilight.
mystery (n),"ความลึกลับ, เงื่อนงำ",She tried to solve the mystery of the boy’s sudden death.
mutual (adj),"ร่วมกัน, ซึ่งกันและกัน",They parted by mutual consent.
multiply,เพิ่มจำนวน,It is possible to multiply these bacteria in the laboratory.
motivate (v),กระตุ้น,The plan is designed to motivate employees to work more efficiently.
mortify (v),"ทำให้อาย, ลบหลู่",I was mortified when I realized I had forgotten our lunch date.
necessitate,ทำให้จำเป็น,Increased traffic necessitated widening the road.
nobility (n),ความสูงส่ง,They gave tribute to his courage and nobility.
nourish (v),บำรุงเลี้ยงดู,All the children were well nourished and in good physical condition.
notion (n),ความคิด,She had only a vague notion of what might happen.
nervous (adj),"ประหม่า, กระวนกระวาย",He had worked himself up into a highly nervous state.
neglect (v),"เพิกเฉย, ไม่ใส่ใจ, ละเลย",This sector is one of the major growth areas and we cannot afford to neglect it.
narrative (n),"เรื่องเล่า, การเล่าเรื่อง",The movie has a very traditional linear narrative.
navigate (v),"หาเส้นทาง, หาตำแหน่ง, นำทาง",Most planes now use computer technology to navigate.
nutrition (n),สารอาหาร,Nutrition information is now provided on the back of most food products.
orbit (n),วิถีโคจร,The spaceship made an orbit of the moon.
oblige (v),บังคับ,Parents are obliged by law to send their children to school.
observe (v),สังเกตการณ์,I want you to observe all the details.
obscure (adj),คลุมเครือ,The origins of the tradition have become obscure.
occur (v),เกิดขึ้น,These chemical changes occur naturally.
ocean (n),มหาสมุทร,People were swimming in the ocean despite the hurricane warning.
occupation (n),อาชีพ,He gave up his occupation as a farmer and became a teacher.
offering (n),ของถวาย (ทางศาสนา),They made sacrificial offerings to the gods.
operation (n),"การดำเนินการ, การผ่าตัด",The authorities launched a massive security operation in the city.
optimistic (adj),โดยคาดหวังสิ่งที่ดี,He remained strongly optimistic that an agreement could be reached.
omit (v),ละเลยไป,"If you are a student, you can omit questions 16–18."
oxygen (n),ออกซิเจน,There was a risk the brain might be starved of oxygen.
originate (v),"เริ่มต้นขึ้น, กำเนิดขึ้น",The disease is thought to have originated in the tropics.
participate (v),เข้าร่วม,Her family and friends were invited to participate in the ceremony.
perplex (v),งุนงง,They were perplexed by her response.
pedestrian (n),"คนเดินเท้า, คนเดินถนน",The purpose of the project is to improve pedestrian safety.
permit (v),อนุญาต,The owners have been unwilling to permit the use of their land.
perform (v),ปฏิบัติหน้าที่,A computer can perform many tasks at once.
perceive (v),รับรู้,She perceived that all was not well within the organization.
pitch (n),สนามแข่งขัน,He was the best player on the pitch today.
physicist (n),นักฟิสิกส์,It was coined by a physicist called Hugh Everett in the ’50s.
platform (n),"ชานชาลา,เวที",The next train to depart from platform 2 is the 10.30 for London Paddington.
pleasure (n),ความปิติยินดี,He takes no pleasure in his work.
plod (v),เดินก้าวเท้าหนักๆ,Our horses plodded down the muddy track.
plunder (v),ขโมย,The abbey had been plundered of its valuables.
prescribe (v),สั่งจ่ายยา,He may be able to prescribe you something for that cough.
preserve (v),"ทำให้คงอยู่, ถนอมอาหาร",She managed to preserve her sense of humour under very trying circumstances.
preservative (n),"วัตถุกันเสีย, สารกันเสีย",The juice contains no artificial preservatives.
prevail (v),มีอำนาจเหนือ,The Act requires the will of the Commons ultimately to prevail over that of the upper house.
principle (n),หลักปฏิบัติ,She went on to explain the principles behind what she was doing.
private sector (n),ภาคเอกชน,He’s been working the private sector for years.
probe (v),"พิสูจน์, ตรวจสอบ",A police probe into the financial affairs of the company.
products (n),ผลิตภัณฑ์,The company sells its products around the world.
proficiency (adj),"ชำนาญ, ช่ำชอง",She’s proficient in several languages.
proceed (v),ดำเนินการ,I will instruct my lawyer to proceed with the preparation of draft contracts.
profit-making (n),การสร้างผลกำไร,"I believe that public transport should be run as a service, not as a profit-making enterprise."
prohibit (v),ห้าม,The policy prohibits smoking on school grounds.
procedure (n),ขั้นตอน,The school in this case did not follow the correct procedure.
propose (v),เสนอ,The government proposed changes to the voting system.
polish (n),"การขัดเกลา, ความเงางาม",She played the cello with the polish of a much older musician.
poll (n),การสำรวจความคิดเห็นจากคนจำนวนมาก,The poll asked voters what was the most important moral issue that affected their vote.
postpone (v),เลื่อนออกไป,They have agreed to postpone repayment of the loan to a future unspecified date.
politics (n),การเมือง,He abandoned politics and went into business.
psychologist,นักจิตวิทยา,I made an appointment with the school psychologist.
questionnaire (n),แบบสอบถาม,Most of the people who responded to the questionnaire were supportive.
qualify (v),มีคุณสมบัติ,He qualified as a doctor last year.
quote (v),"อ้างอิง, ยกคำพูด, คัดลอกจาก",The President was quoted in the press as saying that he disagreed with the decision.
queer (adj),แปลกประหลาด,She had a queer feeling that she was being watched.
realistic (adj),"ซึ่งปฏิบัติได้จริง, ซึ่งสมเหตุสมผล","If you want to retain good employees, you have to pay a realistic salary."
rebel (n),"ผู้ก่อกบฏ, คนขัดขืน",The southern parts of the country had fallen into rebel control.
refine (v),กลั่น,China has eight factories that refine the ore.
restriction (n),"การจำกัด, การห้าม, ข้อห้าม",Citizens of the EU can travel without restriction within the EU.
restrict (v),"จำกัด, ห้าม",We restrict the number of students per class to ten.
rectify (v),แก้ไขให้ถูก,"There were some errors in the report, but these were easy to rectify."
recreation (n),"สันทนาการ, นันทนาการ",The writer attempts a recreation of the sights and sounds of his childhood.
recruit (n),สมาชิกใหม่,Their business schools provide recruits for domestic industry.
recede (v),ถดถอย,She watched his receding figure.
response (n),การตอบสนอง,I knocked on the door but there was no response.
recycle (v),นำกลับมาใช้อีก,The bottles were being recycled into a lower-quality product.
regression (n),ความถดถอย,He began to show signs of regression to his childhood.
regulate (v),ควบคุม,The activities of credit companies are regulated by law.
regardless (adv.),"โดยไม่คำนึงถึง,",The weather was terrible but we carried on regardless.
release (v),"ปลดปล่อย, ออกวางจำหน่าย",The hostages were released unharmed.
relieve (v),บรรเทา,They try to relieve the symptoms of depression by drinking.
reliable (adj),น่าเชื่อถือ,We are looking for someone who is reliable and hard-working.
repel,ขับไล่,I was repelled by the smell.
researcher (n),นักวิจัย,Researchers found there was no evidence of an increased risk of infection.
revolution (n),การปฏิวัติ,The country appears to be on the brink of revolution.
ripe (adj),"สุก, เจริญเต็มที่",Some of the apples were not quite ripe.
rodent (n),สัตว์พวกหนู,There’s a rodent on the table.
rowboat (n),เรือพาย,I’d like to take it easy riding in a rowboat – just the two of us.
rot (v),เน่าเปื่อย,Food was being left to rot in warehouses.
satisfy (v),"ทำให้พอใจ, ตอบสนองความต้องการ",The proposed plan will not satisfy everyone.
secretary (n),เลขานุการ,Please contact my secretary to make an appointment.
settle,"ตั้งรกราก, เข้ามาอาศัยอยู่",She settled in Vienna after her father’s death.
site (n),"สถานที่, ที่ตั้ง",The government has announced the proposed site for the airport.
slander (n),คำพูดให้ร้าย,Many teachers saw the statement as a gross slander on their profession.
shipment (n),การส่งสินค้า,The goods are ready for shipment.
signify (v),มีความหมาย,The white belt signifies that he’s an absolute beginner.
soil (n),ดิน,She dug the compost into the soil.
stimulate (v),กระตุ้น,The article can be used to stimulate discussion among students.
statistic (n),"สถิติ,ข้อมูล,ข้อเท็จจริงเป็นตัวเลข",She thinks that the official unemployment statistics are not accurate.
statistical (adj),ซึ่งเป็นสถิติ,The statistical likelihood that our plan will succeed is less than 4.3%.
stadium (n),สนามกีฬา,Thousands packed into the stadium to watch the final.
startle (v),"ตกใจ, สะดุ้ง",She was startled into a little cry of surprise.
restrain (v),"ยับยั้ง, ควบคุม",The prisoner had to be restrained by the police.
specialist (n),ผู้ชำนาญเฉพาะทาง,This is the view of virtually all independent specialists on the region.
special offer (n),ข้อเสนอพิเศษ,French wine is on special offer this week.
sponsor (n),"ผู้อุปถัมภ์, ผู้ส่งเสริม",The Barbados Tourism Authority is the main sponsor of the event.
spring up (phrv),"ปรากฏ, โผล่ขึ้นมา, กระโดดขึ้น",Opposition groups are springing up like mushrooms.
spirit (n),"วิญญาณ, จิตใจ",It is a testimony to the triumph of the human spirit.
spectacular (adj),น่าตื่นเต้น,"Their performance was good, if not spectacular."
squash (v),เบียดเสียด,"There were dozens of us in the room, squashed together like sardines."
sufficiently (adv),อย่างเพียงพอ,The following day she felt sufficiently well to go to work.
submission (n),"การยอม,การจำนน,การยอมแพ้","His response was one of resistance, not submission."
submerge (v),จุ่มลงในน้ำ,The fields had been submerged by floodwater.
supervision (n),การดูแลตรวจตรา,The drug should only be used under medical supervision.
supervise (v),"ตรวจตรา, ดูแล",She supervised the children playing near the pool.
supplement (n),ส่วนเพิ่มเติม,The farmer adds a supplement to the horse’s feed.
survey (n),การสำรวจ,A recent survey showed 75 per cent of those questioned were in favour of the plan.
subway (n),รถไฟใต้ดิน,I’ve never been on the subway.
suspend (v),"เลื่อน, ยกเลิกชั่วคราว",Production has been suspended while safety checks are carried out.
synagogue (n),โบสถ์ของศาสนายิว,They went to synagogue every Saturday.
sympathise (v),เห็นอกเห็นใจ,I can really sympathize with what she’s going through.
soar,"พุ่งสูง, ทะยาน",Air pollution will soon soar above safety levels.
solar panels (n),แผงเซลล์แสงอาทิตย์,"We installed solar panels, and we’re hoping to raise our own cattle this year."
smuggle (v),ลักลอบนำเข้า,He managed to smuggle a gun into the prison.
terminate (v),สิ้นสุด,Your contract of employment terminates in December.
temporary (adj),ชั่วคราว,They had to move into temporary accommodation.
tranquil (adj),สงบสุข,The town looked tranquil in the evening sunlight.
transform (v),"เปลี่ยนรูปร่าง, เปลี่ยนแปลง",The photochemical reactions transform the light into electrical impulses.
trainee (n),ผู้ได้รับการฝึกหัด,Many companies recruit graduate trainees to train as managers.
training (n),การอบรม,The company failed to provide adequate training for staff.
tricky (adj),"ยาก, มีเล่ห์เหลี่ยม",It was a very tricky rescue operation as it was a really severe storm.
underline (v),เน้นความสำคัญ,The report underlined that the project enjoyed considerable support in both countries.
underground (adj),"ที่อยู่ใต้ดิน, ที่อยู่ชั้นใต้ดิน",They carried out a series of underground nuclear tests.
urban (adj),"เกี่ยวกับเมือง, เป็นลักษณะของเมือง",People of earlier generations who had not grown up in an urban setting.
urbanite (n),"ชาวเมือง, คนเมือง",What’s a dazzling urbanite like you doing in a rustic setting like this?
variety (n),ประเภท ชนิด หรือลักษณะ,There is a wide variety of patterns to choose from
vantage point (n),ฐานะหรือตำแหน่งซึ่งได้เปรียบ,"From the vantage point of the present, the war seems to have achieved nothing."
vaccinate (v),ฉีดวัคซีน,I was vaccinated against tetanus.
vent (n),"ช่องลม, ช่องระบายอากาศ, ท่อแอร์",The air vents were not soundproof.
visual arts (n),ทัศนศิลป์,"Skilled in writing and in the arts, especially in visual arts."
violate (v),"ฝ่าฝืน, ละเมิด",The peace of the island community had been brutally violated.
volunteer (n),อาสาสมัคร,She does volunteer work at an orphanage.
voluntary (adj),โดยสมัครใจ,Attendance on the course is purely voluntary.
waive (v),สละสิทธิ์,We have decided to waive the tuition fees in your case.
wind tunnel (n),อุโมงค์ลม,They’ve proven in the wind tunnel that it does.
withhold,"ระงับ, ไม่อนุมัติ",The government was threatening to withhold future financial aid.
wreckage (n),ซากปรักหักพัง,A few survivors were pulled from the wreckage.
well-being (n),ความเป็นอยู่ดี,We try to ensure the well-being of our employees.